info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/69/bhb6t9lx7q94c_wt4jc5b24m0000gn/T/chromatic--82113-8ndYYvn5uOeb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:82131) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/storybook-init-framework-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/.storybook/preview.js-generated-config-entry.js /Users/nicktaylor/dev/streams/story-stream/webpack_react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1143/1185 modules 42 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 67% building 1144/1185 modules 41 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 67% building 1145/1185 modules 40 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1146/1185 modules 39 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1147/1185 modules 38 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1148/1185 modules 37 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1149/1185 modules 36 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1150/1185 modules 35 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1151/1185 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1152/1185 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1155/1185 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1156/1185 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1157/1185 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1157/1186 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1159/1186 modules 27 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1160/1186 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1168/1188 modules 20 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1175/1193 modules 18 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active ignored /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 69% building 1185/1202 modules 17 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1189/1211 modules 22 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1189/1212 modules 23 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 1189/1213 modules 24 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1189/1214 modules 25 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1189/1215 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1190/1215 modules 25 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1190/1216 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1194/1222 modules 28 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1194/1223 modules 29 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1194/1224 modules 30 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1194/1225 modules 31 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1194/1226 modules 32 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1194/1227 modules 33 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1194/1228 modules 34 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1194/1229 modules 35 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1194/1230 modules 36 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1194/1231 modules 37 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1194/1232 modules 38 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1194/1233 modules 39 active /Users/nicktaylor/dev/streams/story-stream/webpack_react/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
